source_id,filename,page_number,text
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,1,"STATE of KNOWLEDGE
of SOIL BIODIVERSITY
Status, challenges and potentialities
Report
2020
﻿"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,2,
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,3,"STATE of KNOWLEDGE
of SOIL BIODIVERSITY
Status, challenges and potentialities
Report
2020
Food and Agriculture Organization of the United Nations
Rome, 2020"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,4,"Required citation
FAO, ITPS, GSBI, CBD and EC. 2020. State of knowledge of soil biodiversity -  
Status, challenges and potentialities, Report 2020. Rome, FAO. 
https://doi.org/10.4060/cb1928en
The designations employed and the presentation of material in this information product do not imply the expression 
of any opinion whatsoever on the part of the Food and Agriculture Organization of the United Nations (FAO), 
Global Soil Biodiversity Initiative (GSBI), Secretariat of the Convention on Biological Diversity (CBD) or European 
Commission (EC) concerning the legal or development status of any country, territory, city or area or of its 
authorities, or concerning the delimitation of its frontiers or boundaries. The mention of specific companies or 
products of manufacturers, whether or not these have been patented, does not imply that these have been endorsed or 
recommended by FAO, GSBI, CBD or EC in preference to others of a similar nature that are not mentioned.
The views expressed in this information product are those of the author(s) and do not necessarily reflect the views or 
policies of FAO, GSBI, CBD or EC. 
ISBN 978-92-5-133582-6 [FAO]
© FAO, 2020
Some rights reserved. This work is made available under the Creative Commons Attribution-NonCommercial-
ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo/
legalcode/legalcode). 
Under the terms of this licence, this work may be copied, redistributed and adapted for non-commercial purposes, 
provided that the work is appropriately cited. In any use of this work, there should be no suggestion that FAO endorses 
any specific organization, products or services. The use of the FAO logo is not permitted. If the work is adapted, then 
it must be licensed under the same or equivalent Creative Commons licence. If a translation of this work is created, it 
must include the following disclaimer along with the required citation: “This translation was not created by the Food 
and Agriculture Organization of the United Nations (FAO). FAO is not responsible for the content or accuracy of this 
translation. The original [Language] edition shall be the authoritative edition.”
Disputes arising under the licence that cannot be settled amicably will be resolved by mediation and arbitration as 
described in Article 8 of the licence except as otherwise provided herein. The applicable mediation rules will be the 
mediation rules of the World Intellectual Property Organization http://www.wipo.int/amc/en/mediation/rules 
and any arbitration will be conducted in accordance with the Arbitration Rules of the United Nations Commission on 
International Trade Law (UNCITRAL).
Third-party materials. Users wishing to reuse material from this work that is attributed to a third party, such as tables, 
figures or images, are responsible for determining whether permission is needed for that reuse and for obtaining 
permission from the copyright holder. The risk of claims resulting from infringement of any third-party-owned 
component in the work rests solely with the user.
Sales, rights and licensing. FAO information products are available on the FAO website (www.fao.org/publications) 
and can be purchased through publications-sales@fao.org. Requests for commercial use should be submitted via: www.
fao.org/contact-us/licence-request. Queries regarding rights and licensing should be submitted to: copyright@fao.
org.
Cover: ©FAO/Matteo Sala"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,5,"III
CONTENTS
Contributors
XVI
Foreword
XXI
Acknowledgements
XXIII
Abbreviations and Acronyms
XXIV
Chapter 1 
Introduction
1
1.1 | A growing awareness of the importance of soil biodiversity
2
1.2 | Structure of the report
3
Chapter 2 
Global diversity and distribution of soil biodiversity
7
2.1 | What is soil biodiversity? 
7
2.2 | Soil communities 
8
2.3 | Biodiversity in the soil
13
2.3.1 | Bacteria and Archaea
14
2.3.2 | Fungi
19
2.3.3 | Viruses
28
2.3.4 | Algae
30
2.3.5 | Protists
37
2.3.6 | Nematodes
44
2.3.7 | Mites 
48
2.3.8 | Springtails
56
2.3.9 | Earthworms
62
2.3.10 | Isopods, millipedes, insects and spiders
68
2.3.11 | Termites
80
2.3.12 | Ants
85
2.3.13 | Soil vertebrates
92
2.4 | Spatial and temporal distribution of soil biodiversity
98
2.4.1 | Spatial patterns of soil organisms
98"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,6,"IV
2.4.2 | Temporal patterns of soil organisms
100
2.4.3 | Below-ground distribution does not follow above-ground patterns
102
2.4.4 | Interactions among soil organisms 
104
2.5 | Novel technologies – from indicators to monitoring
109
Chapter 3  
Contributions of soil biodiversity to ecosystem functions and services 
115
3.1 | Defining soil functions 
115
3.1.1 | The soil food web approach
119
3.1.2 | The multifunctionality of soil biodiversity
122
3.2 | Defining soil ecosystem services
124
3.3 | Soil biodiversity supports the Sustainable Development Goals 
127
3.4 | Provisioning ecosystem services 
131
3.4.1 | Nutrient cycling 
131
3.4.2 | Food production
134
3.4.3 | Raw materials
135
3.4.4 | Clean water 
136
3.4.5 | Soil biodiversity and human health
139
3.5 | Regulating ecosystem services 
147
3.5.1 | Climate regulation
147
3.5.2 |  Soil carbon cycles 
153
3.5.3 | Carbon sequestration and storage
157
3.5.4 | Soil formation and erosion prevention
160
3.5.5 | Regulation of water flow
161
3.5.6 | Wastewater treatment
162
3.5.7 | Invasive species
163
3.5.8 | Biodiversity regulation and biocontrol
166
3.5.9 | Genetic diversity
172
3.6 | Cultural services
173
3.6.1 | Spiritual experience and sense of place 
173"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,7,"V
3.6.2 | Aesthetic appreciation and inspiration for culture, art and design
175
3.6.3 | Cultural heritage, knowledge and education 
180
3.6.4 | Recreation and mental and physical health
180
3.7 | Economic value of soil biodiversity 
182
3.7.1 | The challenge of valuing soil organisms
185
Chapter 4 
Threats to soil biodiversity - global and regional trends
191
4.1 | Introduction
191
4.2 | Threats to soil biodiversity 
198
4.2.1 | Deforestation
198
4.2.2 | Urbanization 
200
4.2.3 | Agricultural intensification
202
4.2.4 | Loss of soil organic matter and soil organic carbon
205
4.2.5 | Soil compaction and sealing
210
4.2.6 | Soil acidification and nutrient imbalances
213
4.2.7 | Pollution
216
4.2.8 | Salinization and sodification
221
4.2.9 | Fire
224
4.2.10 | Erosion and landslides
226
4.2.11 | Climate change
232
4.2.12 | Invasive species
235
4.3 | Regional status of threats to soil biodiversity 
237
4.3.1 | Sub-Saharan Africa
239
4.3.2 | Asia
241
4.3.3 | Europe
244
4.3.4 | Latin America and the Caribbean
247
4.3.5 | North America
251
4.3.6 | South West Pacific 
253
4.4 | Global synthesis
259"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,8,"VI
Chapter 5 
Responses and opportunities
263
5.1 | Introduction to the management of soil biodiversity 
263
5.2 | Ecosystem restoration: starting from the ground and leveraging soil biodiversity 
for sustainability
267
5.2.1 | Land use and land degradation
267
5.2.2 | Novel whole-ecosystem approaches for soil restoration and soil management 
272
5.3 | Potential of soil biodiversity in the fight against soil pollution
277
5.3.1 | Use of soil biodiversity as a soil pollution remediation tool
277
5.3.2 | Knowledge gaps and environmental risk assessment
284
5.4 | Solutions to specific soil biodiversity-related problems 
291
5.4.1 | Current and future applications of soil biodiversity research on sustainable 
food production
291
5.4.2 | Microbiome-based approaches to improve plant production
292
5.4.3 | Soil biodiversity as a farmer’s tool
294
5.4.4 | Indigenous knowledge related to soil organisms
297
5.5 | Regional examples of novel approaches and applications 
298
5.5.1 | Agricultural green development in China
298
5.5.2 | Australia
300
5.5.3 | Latin America
302
5.5.4 | The United States of America
302
5.6 | Future Risks 
304
5.7 | Education, mainstreaming and policy
304
Chapter 6 
State of soil biodiversity at the national level
311
6.1 | Assessment of soil biodiversity
312
6.2 | Research, capacity development and awareness raising
316
6.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
318
6.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
319"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,9,"VII
Chapter 7 
Conclusions and way forward
323
7.1 | What is soil biodiversity and how is it organized?
323
7.2 | Status of knowledge on soil biodiversity
324
7.3 | Soil biodiversity potential
325
7.3.1 | Provision of ecosystem services 
325
7.3.2 | Food security, nutrition and human health 
326
7.3.3 | Environmental remediation
327
7.3.4 | Climate change
327
7.4 | Challenges and gaps 
328
7.5 | The way forward 
333
Annex I 
Country Responses to the Soil Biodiversity Survey
339
1 | Asia
340
1.1 | Assessment of soil biodiversity
340
1.1.1 | Contributions of soil biodiversity to ecosystems services
340
1.1.2 | National assessments
341
1.1.3 | Practical applications of soil biodiversity
341
1.1.4 | Major practices negatively impacting soil biodiversity
343
1.1.5 | Invasive alien species (IAS)
343
1.1.6 | Monitoring soil biodiversity
343
1.1.7 | Indicators used to evaluate soil biodiversity
345
1.2 | Research, capacity development and awareness raising
345
1.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
347
1.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
348
2 | Europe and Eurasia
349
2.1 | Assessment of soil biodiversity
349
2.1.1 | Contributions of soil biodiversity to ecosystems services 
349
2.1.2 | National assessments
354"
SRC01,SRC01_State of Knowledge of Soil Biodiversity.pdf,10,"VIII
2.1.3 | Practical applications of soil biodiversity
357
2.1.4 | Major practices negatively impacting soil biodiversity
360
2.1.5 | Invasive alien species (IAS)
361
2.1.6 | Monitoring soil biodiversity
362
2.1.7 | Indicators used to evaluate soil biodiversity
368
2.2 | Research, capacity development and awareness raising
369
2.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
379
2.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
384
3 | Latin America and the Caribbean (LAC)
386
3.1 | Assessment of soil biodiversity
386
3.1.1 | Contributions of soil biodiversity to ecosystems services 
386
3.1.2 | National assessments
389
3.1.3 | Practical applications of soil biodiversity
390
3.1.4 | Major practices negatively impacting soil biodiversity
394
3.1.5 | Invasive alien species (IAS)
394
3.1.6 | Monitoring soil biodiversity
395
3.1.7 | Indicators used to evaluate soil biodiversity
397
3.2 | Research, capacity development and awareness raising
398
3.3 | Mainstreaming: policies, programmes, regulations and governmental frameworks
401
3.4 | Analysis of the main gaps, barriers and opportunities in the conservation and 
sustainable use of soil biodiversity
406
4 | Near East and North Africa (NENA) 
407
4.1 |  Assessment of soil biodiversity
407
4.1.1 | Contributions of soil biodiversity to ecosystems services 
407
4.1.2 | National assessments
408
4.1.3 | Practical applications of soil biodiversity
408
4.1.4 | Major practices negatively impacting soil biodiversity
409
4.1.5 | Indicators used to evaluate soil biodiversity
409"
